sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:truncated,matchScore,mappingStatus,conceptId,comment
c841.00,CHLORPHENAMINE MALEATE 4mg tablets,13,,c841.00,0.626908540725708,UNCHECKED,43012036,
ja2S.00,CAPSAICIN 0.025% cream,13,,ja2S.00,0.6496005654335022,UNCHECKED,1718244,
ftn2.00,CANAGLIFLOZIN 100mg tablets,13,,ftn2.00,0.8746678233146667,UNCHECKED,43526467,
puhH.00,GLUCOMETER ESPRIT blood glucose test sensor disc,13,,puhH.00,0.337612509727478,UNCHECKED,1360936,
k8r1.00,BIMATOPROST 0.03% / TIMOLOL 0.5% eye drops,13,,k8r1.00,0.443873941898346,UNCHECKED,40230431,
bd12.00,PROPRANOLOL 40mg tablets,13,,bd12.00,0.6773039102554321,UNCHECKED,21085884,
m4g7.00,*SYNALAR 0.025% ointment 50g,12,,m4g7.00,0.456499844789505,UNCHECKED,40243837,
kb8P.00,HYLO-TEAR 0.1% eye drops 10mL,12,,kb8P.00,0.4318636655807495,UNCHECKED,19029879,
dr2y.00,ORPHENADRINE 50mg tablets,12,,dr2y.00,0.7791761159896851,UNCHECKED,19086050,
c8n9.00,*ZIRTEK ALLERGY 10mg tablets,12,,c8n9.00,0.3247509300708771,UNCHECKED,40167185,
gdA2.00,TOLTERODINE L-TARTRATE 2mg tablets,12,,gdA2.00,0.6228206157684326,UNCHECKED,40163789,
d75z.00,DOSULEPIN HYDROCHLORIDE 75mg tablets,12,,d75z.00,0.6014147400856018,UNCHECKED,40224914,
dj1l.00,ORAMORPH 10mg/5mL liquid 100mL,12,,dj1l.00,0.4711650609970093,UNCHECKED,35604844,
l41b.00,OTOMIZE ear spray 5mL,12,,l41b.00,0.3472829759120941,UNCHECKED,40239310,
bi1d.00,*CAPOZIDE LS 25mg tabletsx28CP,12,,bi1d.00,0.2479825913906097,UNCHECKED,19045770,
ja18.00,ALGESAL 10% cream,12,,ja18.00,0.4020095467567444,UNCHECKED,43601863,
a4ez.00,MEBEVERINE HYDROCHLORIDE 135mg granules,12,,a4ez.00,0.6417327523231506,UNCHECKED,19008997,
pur4.00,ONETOUCH VERIO blood glucose testing strip,12,,pur4.00,0.250701516866684,UNCHECKED,40039069,
ab2N.00,FYBOGEL orange s/f granules 150g,12,,ab2N.00,0.4349364936351776,UNCHECKED,40754504,
n4h2.00,TYPHIM VI VACCINE 25microgram/0.5mL prefilled syringe,12,,n4h2.00,0.4970462620258331,UNCHECKED,44785110,
d75y.00,DOSULEPIN HYDROCHLORIDE 25mg capsules,11,,d75y.00,0.6716750264167786,UNCHECKED,40224897,
fa1y.00,CARBIMAZOLE 20mg tablets,11,,fa1y.00,0.8044620156288147,UNCHECKED,19006936,
p43F.00,AEROCHAMBER spacer device,11,,p43F.00,0.4666465520858765,UNCHECKED,42898385,
dnb7.00,SODIUM VALPROATE 200mg e/c tablets,11,,dnb7.00,0.5754489898681641,UNCHECKED,40237989,
k32u.00,CHLORAMPHENICOL 0.5% single-use eye drops,11,,k32u.00,0.4366318881511688,UNCHECKED,44053357,
c6A1.00,FOSTAIR 100micrograms/6micrograms inhaler,11,,c6A1.00,0.19405488669872284,UNCHECKED,21050841,
o426.00,FENTANYL 75micrograms/hr patches,11,,o426.00,0.4027596712112427,UNCHECKED,35870209,
k8n2.00,TRAVATAN 40micrograms/mL eye drops 2.5mL,11,,k8n2.00,0.3106312453746796,UNCHECKED,40231494,
j82y.00,BACLOFEN 10mg tablets,11,,j82y.00,0.7507253885269165,UNCHECKED,715235,
ph7L.00,*BAYLET 0.5mm(25gauge) lancet,11,,ph7L.00,0.1218363493680954,UNCHECKED,43013716,
djkg.00,OXYCODONE HYDROCHLORIDE 30mg m/r tablets,10,,djkg.00,0.6159136295318604,UNCHECKED,40232745,
o441.00,MEPTID 200mg tablets,10,,o441.00,0.7738398313522339,UNCHECKED,19009036,
pm16.00,*NOVOPEN 3 Classic device,10,,pm16.00,0.20531904697418213,UNCHECKED,42729430,
i151.00,FERROUS SULFATE 200mg tablets,10,,i151.00,0.8481125831604004,UNCHECKED,19027839,
gda1.00,OXYBUTYNIN HYDROCHLORIDE 2.5mg tablets,10,,gda1.00,0.791373610496521,UNCHECKED,40166442,
bxe6.00,PRAVASTATIN SODIUM 20mg tablets,10,,bxe6.00,0.8191731572151184,UNCHECKED,40175394,
djkf.00,OXYCODONE HYDROCHLORIDE 60mg m/r tablets,10,,djkf.00,0.6130246520042419,UNCHECKED,40232764,
sgb6.00,CLINIMED LBF 3820 skin barrier wipes,10,,sgb6.00,0.2614471614360809,UNCHECKED,1740551,
ip3v.00,CALCIUM CARBONATE+COLECALCIFEROL 750mg/200iu tablets,10,,ip3v.00,0.4471676349639893,UNCHECKED,21109951,
fo6y.00,RISEDRONATE SODIUM 5mg tablets,9,,fo6y.00,0.7883003354072571,UNCHECKED,40174498,
m272.00,DERMOL 500 lotion,9,,m272.00,0.5149840116500854,UNCHECKED,19047101,
e927.00,CLARITHROMYCIN 500mg tablets,9,,e927.00,0.8251426219940186,UNCHECKED,1750562,
e921.00,CLARITHROMYCIN 250mg tablets,9,,e921.00,0.8179223537445068,UNCHECKED,1750501,
me4w.00,CLOTRIMAZOLE 1% cream,9,,me4w.00,0.6051532030105591,UNCHECKED,40026931,
f724.00,GLUCAGEN KIT 1mg(1iu) injection,9,,f724.00,0.3251767456531525,UNCHECKED,19016865,
ff81.00,TIBOLONE 2.5mg tablets,9,,ff81.00,0.7415727376937866,UNCHECKED,19041934,
c13M.00,VENTOLIN 200micrograms Accuhaler,9,,c13M.00,0.411444216966629,UNCHECKED,43290123,
j2n5.00,*MOBIC 7.5mg tablets,9,,j2n5.00,0.5729174017906189,UNCHECKED,1150348,
mb1E.00,ALPHOSYL 2-IN-1 ACBS combined shampoo and conditioner 250mL,9,,mb1E.00,0.492438018321991,UNCHECKED,19043590,
o425.00,FENTANYL 50micrograms/hr patches,9,,o425.00,0.4252997636795044,UNCHECKED,35870209,
ae46.00,MOVICOL oral powder,9,,ae46.00,0.6182278394699097,UNCHECKED,44094353,
g427.00,CANESTEN-1 500mg vaginal tablets,9,,g427.00,0.4645307660102844,UNCHECKED,44112494,
meh1.00,AMOROLFINE 5% lacquer,9,,meh1.00,0.6121712327003479,UNCHECKED,42952300,
kb8N.00,BLINK INTENSIVE TEARS eye drops 10mL,9,,kb8N.00,0.5281769037246704,UNCHECKED,40236886,
bs19.00,WARFARIN SODIUM 5mg tablets,9,,bs19.00,0.8230830430984497,UNCHECKED,40163554,
d751.00,PROTHIADEN 25mg capsules,9,,d751.00,0.8259057402610779,UNCHECKED,19011579,
gda3.00,OXYBUTYNIN HYDROCHLORIDE 5mg tablets,9,,gda3.00,0.771605908870697,UNCHECKED,40166448,
b285.00,INDAPAMIDE 1.5mg m/r tablets,9,,b285.00,0.5334131717681885,UNCHECKED,36884792,
la1a.00,BACTROBAN NASAL 2% nose ointment 3g,9,,la1a.00,0.6087256669998169,UNCHECKED,19010403,
f272.00,*PENMIX 30/70 cartridges 1.5mL,8,,f272.00,0.31854093074798584,UNCHECKED,40221127,
a83y.00,LOPERAMIDE HYDROCHLORIDE 2mg capsules,8,,a83y.00,0.8160022497177124,UNCHECKED,40184727,
j22C.00,DICLOFENAC SODIUM 75mg m/r capsules,8,,j22C.00,0.586747407913208,UNCHECKED,40162353,
c673.00,SYMBICORT 400/12 Turbohaler,8,,c673.00,0.3875993192195892,UNCHECKED,43604278,
bs4x.00,DABIGATRAN ETEXILATE 150mg capsules,8,,bs4x.00,0.918703317642212,UNCHECKED,40228154,
c134.00,VENTOLIN 100micrograms inhaler,8,,c134.00,0.4208269715309143,UNCHECKED,1154655,
ei15.00,ACICLOVIR 200mg tablets,8,,ei15.00,0.6307417750358582,UNCHECKED,43712507,
g336.00,*GYNEST 0.01% vaginal crm 80g,8,,g336.00,0.3652505278587341,UNCHECKED,40169039,
he53.00,GOSERELIN 10.8mg implant,8,,he53.00,0.7201335430145264,UNCHECKED,19080002,
eh82.00,FLUCONAZOLE 150mg capsules,8,,eh82.00,0.8475215435028076,UNCHECKED,1754999,
a4dz.00,ALVERINE CITRATE 60mg capsules,8,,a4dz.00,0.7020270824432373,UNCHECKED,19003218,
ka81.00,VISCOTEARS liquid eye gel,8,,ka81.00,0.3675141334533691,UNCHECKED,43274869,
mef1.00,TIOCONAZOLE 28% solution 12mL,8,,mef1.00,0.4463819265365601,UNCHECKED,942028,
m21R.00,E45 cream 500g pump,8,,m21R.00,0.3496092259883881,UNCHECKED,40748660,
g42A.00,CANESTEN COMBI pessary+cream,7,,g42A.00,0.31154611706733704,UNCHECKED,44070274,
ftn1.00,INVOKANA 100mg tablets,7,,ftn1.00,0.8787592053413391,UNCHECKED,43526468,
ja2M.00,FENBID 5% gel 30g,7,,ja2M.00,0.4537542462348938,UNCHECKED,19016485,
j436.00,DEPO-MEDRONE+LIDOCAINE 40mg/10mg injection,7,,j436.00,0.5322534441947937,UNCHECKED,35606549,
a6hy.00,ESOMEPRAZOLE 40mg tablets,7,,a6hy.00,0.7889708876609802,UNCHECKED,19101745,
bxdB.00,SIMVADOR 20mg tablets,7,,bxdB.00,0.6119785904884338,UNCHECKED,21094387,
bh63.00,DOXAZOSIN 4mg tablets,7,,bh63.00,0.6859760284423828,UNCHECKED,1363059,
g834.00,MICROGYNON-30 tablets,7,,g834.00,0.4235326945781708,UNCHECKED,43275103,
m4by.00,CLOBETASONE 0.05% cream,7,,m4by.00,0.5530472993850708,UNCHECKED,44097551,
k8n1.00,TRAVOPROST 40micrograms/mL eye drops,7,,k8n1.00,0.4353921115398407,UNCHECKED,904501,
ja3L.00,DICLOFENAC DIETHYLAMMONIUM 1.16% topical gel,7,,ja3L.00,0.5624935030937195,UNCHECKED,42707579,
m414.00,HYDROCORTISONE 1% cream 100g,7,,m414.00,0.5300289988517761,UNCHECKED,19008572,
ff96.00,OESTROGEL 0.06% gel,7,,ff96.00,0.4434412717819214,UNCHECKED,19054228,
m458.00,FUCIDIN-H cream 30g,7,,m458.00,0.4484814703464508,UNCHECKED,19002489,
d1a9.00,TEMAZEPAM 10mg tablets,7,,d1a9.00,0.7888652682304382,UNCHECKED,836723,
djz4.00,MORPHINE SULFATE 10mg m/r tablets,7,,djz4.00,0.5453519225120544,UNCHECKED,40169894,
dh7x.00,DOMPERIDONE 10mg tablets,7,,dh7x.00,0.7492749094963074,UNCHECKED,19037834,
eh84.00,DIFLUCAN 150mg capsules,7,,eh84.00,0.8508193492889404,UNCHECKED,19006862,
fh1M.00,ELLESTE-DUET 1mg tablets,7,,fh1M.00,0.3784869313240051,UNCHECKED,2012784,
m4qA.00,ELOCON cream 100g,7,,m4qA.00,0.5579642653465271,UNCHECKED,905343,
m4q1.00,ELOCON cream 30g,7,,m4q1.00,0.5047281384468079,UNCHECKED,905343,
c8j1.00,*TRILUDAN 60mg tablets,7,,c8j1.00,0.3271550834178925,UNCHECKED,40730994,
gh7w.00,CIALIS 5mg tablets,6,,gh7w.00,0.6795578598976135,UNCHECKED,19102899,
m4a2.00,DERMOVATE 0.05% cream 100g,6,,m4a2.00,0.4844072461128235,UNCHECKED,19002304,
dr6y.00,PROCYCLIDINE 5mg tablets,6,,dr6y.00,0.7549829483032227,UNCHECKED,752280,
e61a.00,CEFACLOR 375mg m/r tablets,6,,e61a.00,0.5781793594360352,UNCHECKED,40868601,
j871.00,TIZANIDINE 2mg tablets,6,,j871.00,0.7204765677452087,UNCHECKED,40098837,
ff2d.00,*VAGIFEM 25micrograms pessary,6,,ff2d.00,0.28381651639938354,UNCHECKED,1548508,
ff9x.00,ESTRADIOL 10micrograms vaginal tablets,6,,ff9x.00,0.5766530632972717,UNCHECKED,783424,
eg1w.00,NITROFURANTOIN 100mg m/r capsules,6,,eg1w.00,0.5849556922912598,UNCHECKED,40102982,
j2n2.00,MELOXICAM 7.5mg tablets,6,,j2n2.00,0.8095383644104004,UNCHECKED,1150351,
gh83.00,VARDENAFIL 20mg tablets,6,,gh83.00,0.7892776131629944,UNCHECKED,19096774,
m4a1.00,DERMOVATE 0.05% cream 30g,6,,m4a1.00,0.4676738381385803,UNCHECKED,19002304,
ble1.00,LACIDIPINE 2mg tablets,6,,ble1.00,0.6503658890724182,UNCHECKED,40058099,
c1D3.00,SERETIDE 500 Accuhaler,6,,c1D3.00,0.5321599841117859,UNCHECKED,43290123,
ph72.00,*MONOLET LANCETS 200,6,,ph72.00,0.18409796059131625,UNCHECKED,1364007,
p8k7.00,LOFRIC ORIGO 14Ch/4431425 male catheter,6,,p8k7.00,0.16581034660339355,UNCHECKED,19106857,
c352.00,UMECLIDINIUM 55micrograms/dose dry powder inhaler,6,,c352.00,0.5893287062644958,UNCHECKED,45774869,
pp16.00,DISPOS-A-GLOVES large x100,6,,pp16.00,0.22394977509975436,UNCHECKED,964159,
a6e5.00,PANTOPRAZOLE 20mg e/c tablets,6,,a6e5.00,0.5308543443679811,UNCHECKED,41271459,
dj3A.00,BUTRANS 5micrograms/hour patches,6,,dj3A.00,0.30915871262550354,UNCHECKED,43560033,
scGb.00,WELLAND FREESTYLE VIE 35mm/PLD 535 pre-cut large ileobags,6,,scGb.00,0.22327382862567904,UNCHECKED,19084128,
dibB.00,PARACETAMOL+CODEINE PHOSPHATE 500mg/30mg effervescent tablets,6,,dibB.00,0.5997591614723206,UNCHECKED,44818283,
c64h.00,BUDESONIDE 400micrograms breath-actuated dry powder inhaler,6,,c64h.00,0.5998176336288452,UNCHECKED,40142920,
n4m3.00,HAVRIX MONODOSE VACCINE prefilled syringe,6,,n4m3.00,0.618148684501648,UNCHECKED,21050843,
c137.00,VENTOLIN 400micrograms rotacaps,6,,c137.00,0.3422092497348785,UNCHECKED,40723329,
n47m.00,ENZIRA prefilled syringe 0.5mL,5,,n47m.00,0.5445170998573303,UNCHECKED,1361227,
djz6.00,MORPHINE SULFATE 30mg m/r tablets,5,,djz6.00,0.5549025535583496,UNCHECKED,40169993,
e912.00,ERYTHROMYCIN 500mg tablets,5,,e912.00,0.8415635228157043,UNCHECKED,19018976,
dji5.00,TRAMADOL HCL 100mg m/r tablets,5,,dji5.00,0.5721496939659119,UNCHECKED,1361248,
me41.00,CANESTEN 1% cream 20g,5,,me41.00,0.4191195368766785,UNCHECKED,19012748,
dj3B.00,BUTRANS 10micrograms/hour patches,5,,dj3B.00,0.32206928730010986,UNCHECKED,43560033,
dic3.00,ZAPAIN caplets,5,,dic3.00,0.4293045997619629,UNCHECKED,926770,
m21z.00,EPADERM ointment 500g,5,,m21z.00,0.488283634185791,UNCHECKED,19002276,
da63.00,PAROXETINE 30mg tablets,5,,da63.00,0.6941672563552856,UNCHECKED,43296477,
g33z.00,ESTRIOL 0.1% vaginal cream 15g,5,,g33z.00,0.6462122797966003,UNCHECKED,19049081,
diam.00,KAPAKE tablets,5,,diam.00,0.4938587546348572,UNCHECKED,21123343,
eh93.00,SPORANOX-PULSE 100mg capsules,5,,eh93.00,0.7702233195304871,UNCHECKED,21064841,
m115.00,DIPROBASE cream 50g,5,,m115.00,0.3875633478164673,UNCHECKED,40169493,
diaq.00,CO-CODAMOL 8mg/500mg capsules,5,,diaq.00,0.5027357339859009,UNCHECKED,21113765,
ejB2.00,MALARONE tablets,5,,ejB2.00,0.3742223083972931,UNCHECKED,40163620,
fh1S.00,KLIOVANCE 1mg/0.5mg tablets,5,,fh1S.00,0.3772514760494232,UNCHECKED,44785082,
l713.00,SODIUM BICARBONATE ear drops,5,,l713.00,0.7469501495361328,UNCHECKED,939506,
m45v.00,DAKTACORT ointment 30g,5,,m45v.00,0.5718964338302612,UNCHECKED,21081555,
m45Y.00,HYDROCORTISONE+MICONAZOLE NITRATE 1%/2% cream,5,,m45Y.00,0.4185392558574677,UNCHECKED,40223859,
q6d3.00,SIMPLA NIGHT S2/320902 standard size connector drainage bags+non return valve x10,5,,q6d3.00,0.14243850111961365,UNCHECKED,19086491,
g429.00,CLOTRIMAZOLE 1% cream,5,,g429.00,0.6051532030105591,UNCHECKED,40026931,
l35z.00,GENTAMICIN+HYDROCORTISONE ACETATE 0.3%/1% ear drops,5,,l35z.00,0.3148748278617859,UNCHECKED,19133287,
dr2w.00,ORPHENADRINE 50mg/5mL syrup,5,,dr2w.00,0.7115163207054138,UNCHECKED,40222998,
bh62.00,DOXAZOSIN 2mg tablets,5,,bh62.00,0.7172427177429199,UNCHECKED,1363058,
ph7c.00,GLUCOMEN FINE 0.45mm(26gauge) lancet,5,,ph7c.00,0.2900541424751282,UNCHECKED,46221303,
bxdz.00,SIMVASTATIN 80mg tablets,5,,bxdz.00,0.7986376285552979,UNCHECKED,19023563,
gh72.00,TADALAFIL 20mg tablets,5,,gh72.00,0.8028379082679749,UNCHECKED,19102192,
h323.00,EFUDIX 5% cream,5,,h323.00,0.5047659277915955,UNCHECKED,19047418,
ip...00,VITAMIN D,5,,ip...00,1.0,UNCHECKED,19009405,
j28B.00,IBUPROFEN 800mg m/r tablets,5,,j28B.00,0.5668926239013672,UNCHECKED,19019074,
bh61.00,DOXAZOSIN 1mg tablets,5,,bh61.00,0.7223507761955261,UNCHECKED,1363057,
bb1y.00,AMIODARONE HYDROCHLORIDE 200mg tablets,5,,bb1y.00,0.8807591795921326,UNCHECKED,1309992,
g42y.00,CLOTRIMAZOLE 500mg vaginal tablets,5,,g42y.00,0.8984337449073792,UNCHECKED,783329,
puhp.00,ONE TOUCH ULTRA blood glucose testing strip,5,,puhp.00,0.2969318628311157,UNCHECKED,21046290,
puhy.00,GLUCOMEN VISIO SENSOR blood glucose testing strip,5,,puhy.00,0.3431380093097687,UNCHECKED,40045808,
k8f6.00,TIMOLOL 0.5% eye drops 0.25mL unit dose dispenser,5,,k8f6.00,0.4055012464523315,UNCHECKED,19029879,
scGc.00,WELLAND FREESTYLE VIE 38mm/PLD 538 pre-cut large ileobags,5,,scGc.00,0.127695694565773,UNCHECKED,43012164,
a6e2.00,*PROTIUM 40mg e/c tablets,5,,a6e2.00,0.22838038206100464,UNCHECKED,19016797,
gg31.00,SYLK vaginal gel 40g,5,,gg31.00,0.4684172570705414,UNCHECKED,43745035,
sgh1.00,CAVILON NO STING 3346P barrier film spray,5,,sgh1.00,0.2422580569982529,UNCHECKED,40167245,
